4,2018-03-31,47.0,68.5,53.25,89.0,90.75,35.5,82.25,89.5,24.0,65.75,78.25,77.0,75.0,40.25,91.0,90.25,73.5,69.25,92.5,82.0,67.25,82.75,88.25,95.75,86.0,0.0,90.0,81.75,84.0,79.25,75.5,68.25,41.25,42.25,73.5,69.0,48.0,52.0,92.75,64.25,72.25,46.5,55.5,51.25,69.75,49.5,67.0,71.25,15.5,73.0,88.25,90.0,57.25,75.25,32.25,45.75,82.5,84.75,83.5,58.0,44.5,91.5,81.5,79.25,8.25,71.75,82.5,89.25,91.25,83.75,66.75,58.75,63.0,72.0,78.75,59.5,92.5,61.25,6.5,77.0,79.75,74.25,87.5,42.5,52.25,90.25,64.75,65.25,0.0,81.5,86.25,59.0,43.75,59.5,92.5,65.0,62.25,88.75,51.75,37.5,79.25,74.75,59.75,28.75,85.25,81.5,59.25,72.5,81.75,86.0,37.25,65.25,9.25,74.75,73.5,36.25,71.25,69.5,42.0,76.5,86.0,78.0,12.5,86.25,83.5,77.75,85.75,85.0,76.0,68.25,75.25,61.0,73.0,47.5,69.5,88.75,72.0,77.75,86.0,60.5,69.5,87.75,39.75,67.75,98.0,49.75,61.25,51.5,51.25,78.75,73.0,72.0,81.75,85.75,49.0,61.75,52.25,76.5,24.25,56.5,46.75,50.75,81.25,21.0,77.5,76.0,48.75,91.25,83.25,5.0,34.75,88.25,85.75,62.25,82.75,83.25,90.75,90.5,0.0,83.5,68.25,0.0,74.0,87.25,81.0,25.75,85.75,70.75,70.75,86.0,36.75,87.25,65.25,0.0,57.75,61.5,91.0,64.0,91.0,76.5,78.5,75.25,69.0,82.0,79.25,68.5,56.75,68.5,48.75,72.0,18.75,6.25,75.0,56.0,58.0,55.75,52.25,53.0,67.0,72.0,30.75,34.75,23.5,25.25,60.75,0.0,84.5,77.25,72.75,70.25,82.25,68.75,75.25,29.75,77.25,58.5,73.75,74.75,7.5,73.25,44.5,30.25,72.25,78.75,3.25,35.0,27.0,42.5,5.75
15,2019-02-28,71.75,68.75,68.0,76.0,77.5,37.75,84.75,84.75,12.0,68.25,74.25,68.25,67.75,30.5,85.0,75.75,74.75,72.5,79.5,73.75,42.0,65.0,77.5,85.25,82.25,0.0,84.0,74.5,91.5,80.25,90.25,65.75,56.5,41.0,71.25,55.75,37.0,48.25,65.0,53.0,53.75,41.5,44.5,39.25,47.75,33.25,55.5,47.75,0.0,36.0,82.0,87.5,47.75,74.0,29.5,42.0,78.75,81.25,83.5,51.75,45.25,85.25,73.25,79.0,6.0,81.0,82.25,87.25,64.75,75.75,61.5,38.5,46.0,85.5,80.75,49.25,84.5,60.5,5.75,77.5,88.25,74.75,82.5,38.75,60.25,77.75,74.0,58.75,0.0,79.25,83.0,55.25,43.0,64.0,80.75,65.75,55.75,80.0,53.5,30.75,75.0,68.75,55.25,45.25,80.0,85.0,59.0,75.5,81.0,80.5,31.0,64.75,9.25,83.25,70.0,45.5,77.0,66.25,46.0,81.5,72.5,71.75,18.75,90.75,81.75,84.75,83.5,77.0,84.0,62.5,65.0,61.75,64.5,50.5,51.5,83.75,60.0,57.5,74.75,63.25,76.25,79.5,39.5,75.0,78.25,53.75,53.0,64.5,70.5,75.5,71.25,64.25,72.5,78.25,54.25,53.75,51.75,58.5,27.5,51.75,31.0,55.0,76.0,44.75,71.5,67.5,41.25,72.75,80.25,9.75,33.0,84.0,86.25,61.5,68.75,70.75,82.0,91.0,21.75,69.5,71.25,19.0,70.5,86.25,71.75,33.75,82.75,69.75,60.75,77.0,32.25,79.5,69.5,6.75,67.75,53.75,75.0,56.25,79.25,88.0,84.5,86.5,73.0,84.0,84.25,69.25,57.0,67.25,51.75,64.25,7.5,20.25,71.25,53.5,71.75,42.25,75.0,76.25,65.25,74.75,32.75,28.0,18.0,24.25,57.5,0.0,89.0,82.5,64.75,78.0,70.0,67.25,79.5,8.75,72.0,72.5,83.75,69.25,12.25,78.5,39.0,38.5,51.25,78.0,3.5,47.25,34.25,6.5,0.0
16,2019-03-31,70.2,70.6,65.6,82.2,82.8,39.2,88.2,82.4,30.0,69.4,82.0,74.8,72.8,40.2,86.0,86.6,77.8,55.0,81.6,75.2,54.4,62.0,77.8,85.8,88.8,4.0,83.8,81.6,88.0,81.8,78.8,65.2,39.4,30.0,71.6,62.4,40.6,54.2,67.6,54.0,61.2,40.0,46.2,31.4,44.0,35.2,57.6,52.2,15.2,45.8,83.8,88.4,53.6,73.4,23.8,42.6,82.2,86.8,86.6,58.4,46.6,90.0,78.8,80.8,0.0,80.2,77.2,91.2,70.2,82.8,77.6,48.0,48.0,78.6,83.0,46.6,92.6,63.2,17.0,81.0,82.4,74.6,83.4,40.4,64.6,81.8,66.2,64.4,0.0,80.0,83.2,52.4,46.4,66.0,81.6,68.8,64.6,83.2,52.2,24.2,79.4,69.8,59.4,46.6,86.2,85.8,61.8,72.8,85.4,84.0,35.4,66.2,9.2,83.6,78.8,47.2,80.4,66.8,52.0,71.8,77.8,80.6,13.8,83.0,83.4,81.0,83.8,80.4,78.4,67.8,72.2,82.6,69.8,55.2,72.0,86.6,63.6,67.4,81.8,63.0,79.6,80.6,39.6,78.4,82.4,56.0,50.6,63.6,69.6,71.0,72.4,69.8,72.2,87.8,54.6,50.2,48.4,64.6,18.2,59.2,42.0,50.0,74.4,38.6,89.4,73.0,37.0,75.4,83.6,8.6,35.0,88.0,87.6,66.0,70.4,72.2,83.6,92.2,15.0,73.4,72.0,12.6,77.0,91.2,80.6,45.6,84.6,65.4,68.8,82.0,36.0,90.8,72.4,24.6,66.6,61.4,79.2,71.2,86.0,94.2,84.6,77.4,72.4,78.8,83.0,73.8,63.2,70.6,53.4,62.6,0.0,15.0,71.8,55.2,58.0,42.2,68.8,69.4,71.0,73.8,32.4,31.2,17.2,26.2,59.8,0.0,87.0,81.8,74.4,87.0,68.8,67.2,78.0,14.4,77.0,63.8,78.0,77.0,0.0,78.8,30.6,18.4,57.6,82.0,4.2,41.6,28.8,15.2,16.8
17,2019-04-30,67.75,66.5,65.0,70.5,77.5,40.0,83.5,83.0,31.0,71.5,76.5,70.5,67.75,34.0,79.75,78.75,71.25,64.0,80.0,71.0,46.5,60.75,74.5,86.0,81.5,6.75,80.0,74.0,78.25,79.75,78.75,59.25,49.25,45.0,55.0,61.5,43.75,42.5,64.0,50.5,59.5,17.75,43.75,40.75,44.5,34.25,51.25,51.25,19.75,41.0,77.5,84.25,43.75,61.5,27.0,37.0,83.0,80.75,78.0,57.5,47.5,83.0,78.25,70.25,29.5,70.0,66.5,83.75,67.75,76.0,75.25,46.75,47.5,74.0,78.0,49.25,83.5,57.5,12.5,86.25,81.75,62.25,81.5,43.75,60.5,79.5,52.5,70.25,0.0,75.0,80.75,45.0,45.0,61.0,76.25,63.75,55.25,81.0,52.25,23.0,76.25,71.0,62.25,45.5,85.0,79.5,57.5,68.0,74.75,81.0,37.0,66.75,10.0,76.5,73.75,46.25,79.25,72.0,44.25,74.0,78.0,76.75,11.5,77.0,76.25,77.0,78.5,76.25,77.25,70.0,67.5,49.5,57.75,49.0,51.25,82.0,62.25,57.0,76.25,58.75,76.25,74.75,37.25,78.5,75.75,55.0,45.0,62.75,67.25,76.25,72.75,61.25,66.75,83.5,51.5,53.5,40.25,48.25,20.25,56.5,32.75,45.0,69.25,9.75,81.5,67.5,26.0,74.5,81.25,13.0,34.25,87.25,81.5,63.5,64.75,66.25,77.75,86.25,7.25,69.0,70.0,11.5,72.75,81.75,77.0,42.5,76.25,65.25,61.5,70.5,32.25,84.5,68.0,5.5,67.25,53.75,76.5,63.25,81.25,83.5,80.0,76.75,79.25,71.0,76.75,68.5,58.25,69.25,53.25,61.75,14.25,21.75,69.5,57.25,67.0,44.0,66.5,67.5,67.25,72.75,31.5,27.5,18.25,23.25,58.25,0.0,71.5,77.75,72.75,80.75,64.5,62.0,71.5,10.0,78.25,52.25,75.75,73.25,0.0,72.5,35.75,26.75,65.75,82.0,5.75,28.75,31.25,20.0,0.0
18,2019-05-31,75.5,70.25,64.25,65.75,72.25,40.75,83.75,89.75,6.75,71.5,79.25,65.25,69.0,31.25,75.5,80.75,76.25,63.75,77.0,62.0,35.5,66.5,74.75,80.5,83.75,14.25,72.75,69.5,80.75,81.0,80.5,60.75,32.25,31.75,52.75,55.25,42.75,44.75,66.5,54.5,58.5,22.25,47.0,29.5,42.0,33.75,52.75,46.75,17.5,41.0,78.75,82.5,40.5,62.25,22.25,39.0,79.5,83.0,75.25,57.0,43.75,84.25,73.5,73.25,6.0,69.0,67.0,82.25,66.75,84.5,76.25,54.5,51.0,74.5,78.5,49.5,87.0,58.0,19.0,86.5,79.75,70.0,85.0,43.25,57.5,79.25,59.0,68.75,0.0,74.5,80.5,58.75,42.75,63.0,73.25,64.0,55.25,81.5,55.0,17.75,78.5,74.0,61.5,52.5,87.5,81.0,61.0,67.25,78.5,83.0,36.25,67.0,11.5,82.5,72.25,50.75,74.5,75.75,46.5,73.0,72.5,81.75,22.0,82.0,75.75,81.75,78.25,78.0,83.5,71.75,56.25,44.75,58.25,52.75,59.0,87.5,59.5,67.5,79.25,60.25,81.25,71.75,39.25,76.75,74.5,52.75,57.75,65.25,64.0,61.25,68.75,59.5,68.0,86.75,53.5,51.25,55.75,72.5,25.75,48.75,29.75,35.25,66.25,39.75,79.0,59.5,28.75,72.5,84.5,4.75,32.5,84.25,86.25,64.75,67.0,68.0,79.0,88.0,0.0,69.5,74.25,8.25,76.5,83.5,72.0,62.0,77.0,69.25,61.75,77.0,28.25,83.5,66.75,5.0,66.25,50.5,74.5,54.0,83.75,80.5,81.25,70.75,75.75,73.0,80.0,71.75,63.0,70.25,54.25,58.75,0.0,15.0,72.75,57.0,66.75,40.5,67.25,68.5,73.5,76.5,31.0,28.5,18.0,25.5,77.5,0.0,70.0,80.25,70.75,82.75,63.5,68.75,80.0,7.75,84.75,53.5,79.0,82.0,5.0,79.75,18.0,45.5,65.75,74.25,4.25,57.0,38.5,10.5,10.25
19,2019-06-30,73.2,71.8,68.2,80.6,76.2,43.6,90.8,85.8,40.2,76.4,86.4,72.4,70.8,36.6,84.6,83.2,75.2,54.8,81.8,68.2,44.0,66.8,72.4,81.8,80.2,0.0,79.8,72.0,82.8,81.4,79.2,61.6,30.0,42.0,46.2,61.4,43.4,54.6,65.2,50.8,60.4,24.8,47.2,26.8,46.8,38.8,54.2,54.2,12.8,36.8,81.0,84.8,43.6,71.2,31.0,54.2,82.4,88.2,76.4,59.8,48.4,83.4,80.2,75.6,16.4,78.8,71.0,85.4,68.2,85.2,74.0,40.6,61.2,81.6,86.8,51.4,86.4,59.8,15.2,87.4,86.8,71.6,90.0,44.6,54.4,83.6,56.8,76.8,0.0,77.6,81.2,62.8,45.8,65.4,77.2,67.8,59.8,84.6,58.8,30.6,81.0,73.0,65.4,53.8,93.6,85.2,61.2,71.2,78.8,85.2,34.4,71.6,11.6,84.4,73.8,54.2,80.0,71.2,48.2,62.8,74.4,77.8,16.2,74.2,77.6,83.4,82.0,81.8,89.6,76.6,65.6,56.8,73.0,60.0,59.4,88.4,68.4,64.2,87.4,67.4,83.8,77.8,42.0,78.6,75.0,52.0,69.8,67.0,69.8,77.4,75.8,65.2,73.8,85.6,51.6,51.0,54.0,60.0,32.2,51.6,19.0,54.0,75.4,24.2,75.2,74.4,25.6,81.4,86.8,0.0,37.6,87.2,87.8,64.0,73.2,73.8,77.0,89.6,0.0,71.4,74.2,20.0,80.2,85.8,79.0,25.0,79.6,62.0,64.6,77.8,33.2,73.2,70.2,19.6,68.2,41.0,77.2,64.0,83.0,84.0,82.4,74.8,76.4,75.6,83.2,71.0,64.8,70.8,54.2,63.4,15.6,0.0,75.0,58.8,63.6,39.8,69.8,71.2,78.6,73.6,31.4,31.6,19.4,25.4,60.2,0.0,70.0,78.0,76.6,84.8,73.8,69.4,85.4,7.0,91.6,55.0,90.2,91.4,24.8,78.4,28.8,20.0,65.6,78.0,4.8,47.8,29.0,22.2,3.4
20,2019-07-31,73.5,75.75,68.0,74.25,79.75,50.75,91.5,84.5,5.25,74.5,90.5,74.0,74.75,33.75,87.25,89.0,77.0,77.5,83.75,71.25,33.75,68.5,76.75,82.75,87.5,8.75,82.5,70.5,83.0,80.25,73.25,66.25,50.75,32.75,55.25,61.5,42.25,43.5,70.5,49.5,60.75,15.5,48.5,33.75,44.5,38.75,59.75,63.0,25.0,38.25,86.25,84.5,42.25,70.5,29.25,52.0,84.25,85.75,80.5,59.0,48.75,90.25,80.25,76.5,0.0,82.25,79.0,87.0,66.25,91.25,80.75,44.75,54.75,86.75,88.75,48.75,92.0,60.25,17.25,95.25,87.5,74.0,91.5,42.75,54.5,81.0,54.25,75.25,0.0,81.75,87.0,52.75,45.5,69.5,81.25,68.75,63.5,86.5,61.25,17.5,85.5,75.5,67.25,50.75,96.0,88.0,62.75,70.0,77.5,88.0,37.5,73.25,11.0,86.0,80.5,54.5,80.0,70.25,49.75,72.75,76.0,74.5,12.75,74.25,84.25,88.5,85.0,86.25,95.5,78.75,60.75,60.0,63.25,60.25,58.0,96.5,70.25,59.5,88.25,67.0,82.25,87.0,41.0,83.25,74.25,51.0,46.75,69.25,77.5,81.5,76.0,69.25,75.75,90.5,58.75,57.25,50.0,72.0,11.5,51.25,31.25,46.5,71.5,38.0,81.75,77.75,25.25,81.5,90.5,0.0,38.5,87.75,89.5,66.75,70.5,70.75,80.5,91.5,26.0,72.0,79.5,42.5,81.5,85.0,83.0,45.25,83.0,68.25,68.5,79.75,29.75,81.5,71.25,40.25,69.75,45.75,78.0,58.5,83.25,89.25,86.25,78.25,82.75,75.5,86.5,72.5,50.75,77.25,57.25,70.5,21.25,0.0,75.25,60.25,69.5,40.75,70.25,71.5,81.0,78.5,32.25,33.25,19.25,27.75,58.75,0.0,75.25,80.75,76.0,87.5,72.75,71.75,88.75,34.0,45.25,56.25,85.25,95.25,19.75,77.75,29.5,48.75,67.75,79.75,4.25,48.75,32.0,14.75,7.5
21,2019-08-31,78.5,73.75,66.5,74.75,78.25,48.75,93.0,88.0,17.0,75.25,81.75,73.0,69.5,34.25,82.5,84.0,81.75,75.0,78.75,67.0,49.25,70.75,75.25,80.75,78.25,0.0,82.0,67.0,83.0,85.75,77.0,65.25,41.25,20.25,57.0,51.0,43.25,44.5,62.75,46.0,58.75,23.5,45.5,37.75,42.25,32.5,54.0,68.5,0.0,41.5,85.0,84.5,31.5,63.75,22.25,48.0,89.0,86.75,77.5,62.5,47.5,84.75,77.5,76.25,11.75,80.25,71.75,84.75,63.75,86.0,74.25,54.5,57.75,80.5,86.75,49.25,85.75,60.75,20.0,92.25,85.5,75.75,89.0,44.25,54.25,82.5,72.5,69.75,7.75,76.25,80.0,67.0,44.5,73.25,82.25,68.0,64.75,87.0,56.25,33.75,84.5,73.0,65.75,53.0,88.25,84.5,63.25,73.75,83.75,85.75,39.25,72.75,10.5,87.25,77.75,54.5,83.5,54.75,48.0,74.75,78.5,75.75,12.25,77.25,82.25,87.25,82.25,86.75,89.5,73.75,55.25,66.25,70.5,59.5,49.25,90.25,69.5,54.75,82.75,65.75,80.5,78.5,43.75,85.0,72.0,51.0,56.5,68.25,68.25,83.5,75.75,65.75,73.75,85.0,57.5,44.25,51.75,54.75,25.5,55.5,31.5,44.75,70.25,45.75,76.75,73.75,32.0,73.75,86.5,4.25,40.75,87.75,87.0,64.0,72.75,73.5,77.5,90.0,5.75,71.75,75.75,11.5,79.75,85.75,83.75,50.75,82.25,63.75,59.0,73.75,51.25,82.25,70.5,10.0,69.25,46.0,74.75,61.5,83.5,84.0,85.25,78.5,80.75,79.5,86.75,76.0,60.25,73.75,56.25,71.75,17.75,14.0,75.75,59.75,58.75,39.75,71.75,73.5,73.5,79.0,33.0,30.25,19.5,28.75,58.5,0.0,75.5,86.25,74.0,84.75,69.25,78.0,86.25,35.75,0.0,57.25,82.0,81.75,21.0,77.25,22.75,34.5,63.75,72.5,4.0,41.25,43.5,0.0,12.5
22,2019-09-30,70.0,66.6,61.2,65.0,71.2,54.4,85.6,82.4,6.6,71.6,73.4,67.4,62.8,29.4,81.6,78.8,73.2,64.6,71.4,69.2,46.4,68.6,69.6,79.8,77.4,17.2,74.4,71.2,77.6,72.6,67.4,60.0,44.2,33.0,54.0,50.0,38.8,45.4,62.6,50.8,58.4,37.0,40.2,15.6,41.8,35.4,50.6,61.2,3.6,41.2,73.8,78.2,40.0,60.0,17.6,51.2,79.6,78.2,73.6,59.0,43.0,77.8,73.4,68.8,7.8,67.8,65.6,80.6,56.6,83.0,74.2,43.4,45.0,73.2,78.6,47.0,77.4,57.2,11.6,81.6,73.6,62.0,79.6,39.0,49.0,73.6,60.8,71.0,7.6,71.0,74.4,65.2,45.4,64.0,73.4,62.8,55.6,77.4,58.0,32.0,76.6,66.0,58.0,44.2,80.4,74.8,58.4,64.6,73.8,79.4,30.8,64.4,11.6,76.0,71.2,47.4,76.4,68.4,47.2,64.6,69.0,75.2,11.2,74.0,77.4,77.0,74.2,75.0,74.0,62.8,65.6,54.4,64.6,54.8,61.8,82.0,60.6,51.6,70.6,56.6,71.8,73.6,38.8,76.4,64.4,50.2,51.8,62.2,66.2,68.6,66.4,58.6,63.8,79.2,47.6,38.6,49.0,62.4,22.8,49.2,32.0,48.8,69.0,26.6,65.6,64.6,23.2,63.6,78.0,0.0,36.6,80.0,78.6,60.0,65.4,67.2,71.8,82.0,4.4,58.6,69.4,7.8,74.2,84.0,82.8,27.8,76.0,64.2,64.0,68.6,31.6,75.8,68.0,7.2,65.8,47.6,68.8,58.0,76.4,76.6,77.2,72.0,73.6,71.2,79.6,71.0,65.2,65.6,51.4,64.4,0.0,25.4,70.2,54.2,58.6,41.6,65.2,66.0,65.4,71.2,30.4,28.6,18.6,25.6,53.2,0.0,68.4,76.4,75.2,75.4,63.4,67.4,76.0,26.0,0.0,51.0,75.8,73.8,20.8,70.4,21.2,35.4,60.8,70.8,4.6,34.2,29.0,16.2,20.6
23,2019-10-31,62.5,65.25,62.5,62.75,66.5,48.75,86.25,81.5,4.5,75.0,74.5,63.0,62.5,29.5,77.25,77.5,76.0,58.25,71.25,63.0,45.75,61.75,70.25,73.25,76.75,4.5,74.5,70.0,73.5,74.25,72.75,55.0,18.0,36.75,48.25,49.25,34.25,49.0,57.25,45.25,53.75,12.25,41.5,28.0,43.75,30.25,48.25,49.75,21.75,39.0,76.0,74.5,30.5,58.5,33.5,43.75,75.5,75.25,71.0,53.0,42.75,78.0,68.0,68.25,4.5,73.5,71.5,81.75,57.25,76.25,64.5,58.25,50.5,72.75,78.75,42.0,75.0,54.5,0.0,78.25,79.25,62.5,76.75,37.25,50.5,71.5,61.0,61.0,22.25,70.0,73.25,49.75,45.0,63.75,68.5,62.5,55.25,75.0,54.75,28.75,70.5,65.75,57.75,41.0,76.75,74.25,62.5,64.0,71.75,73.75,34.75,63.5,13.25,75.25,72.25,49.5,69.0,58.75,45.75,61.5,64.5,67.5,9.0,74.0,73.75,74.25,74.75,71.75,71.0,56.25,53.5,59.75,56.25,53.0,47.75,81.75,57.0,50.5,71.0,56.5,72.0,71.25,39.0,76.75,66.0,44.75,54.0,64.0,63.0,73.25,70.5,60.5,69.0,74.0,51.0,46.25,49.25,52.0,5.75,44.75,21.5,33.25,60.5,30.0,69.5,65.75,37.25,70.25,76.5,4.5,33.25,77.25,74.75,60.75,64.0,65.0,68.75,79.5,16.75,60.25,70.5,0.0,71.75,81.0,74.75,22.75,71.5,67.75,66.25,64.75,28.25,72.0,70.5,17.25,67.0,47.75,64.0,61.0,75.5,76.0,78.5,72.5,72.75,61.5,80.0,66.75,59.25,65.5,50.0,63.5,0.0,10.25,75.25,53.25,50.25,35.75,65.75,67.0,61.5,69.25,29.25,28.75,20.0,26.25,52.0,0.0,61.25,74.75,71.0,72.75,55.0,68.75,78.0,24.75,0.0,48.25,76.0,69.0,0.0,70.25,27.25,27.75,55.75,67.5,4.25,23.25,22.25,19.25,10.5
24,2019-11-30,61.25,65.5,62.0,63.25,67.75,42.75,87.75,79.75,20.25,73.5,61.0,59.25,62.0,31.75,74.75,76.5,75.25,64.5,72.0,58.75,44.5,60.5,63.25,72.25,76.5,0.0,72.75,61.0,67.75,73.75,69.75,54.5,38.5,26.5,54.25,48.0,34.75,47.0,51.75,46.0,53.0,24.25,39.25,37.75,41.5,27.0,50.25,53.5,4.5,32.25,76.25,76.5,29.0,63.25,27.0,41.5,78.75,74.25,67.25,53.75,41.0,77.25,68.25,68.0,6.75,73.25,66.0,76.75,54.75,68.75,69.25,42.0,47.25,74.0,80.75,41.0,75.5,58.75,0.0,78.75,76.5,61.75,77.5,58.5,51.25,72.5,64.0,58.25,20.25,72.25,75.75,53.5,45.75,62.5,74.25,60.5,51.5,73.5,52.0,27.0,70.0,63.25,58.5,42.0,77.0,74.5,65.25,64.25,77.5,68.0,33.5,62.0,14.0,75.75,70.75,47.5,75.0,48.75,47.75,64.25,62.5,71.75,10.25,65.25,76.25,75.25,74.0,71.0,69.5,53.5,49.75,47.5,63.0,53.5,50.0,82.5,55.75,61.5,65.75,55.25,69.5,63.25,39.5,77.0,62.5,50.5,53.75,66.25,57.75,70.0,68.5,59.0,62.5,77.25,50.25,47.0,48.75,46.75,11.75,44.25,30.75,44.75,61.75,32.25,62.5,68.75,29.75,67.75,73.0,18.75,30.25,78.25,72.75,59.25,58.0,59.25,65.0,81.0,25.25,55.0,71.5,8.0,72.5,77.25,73.5,22.75,69.5,67.0,52.25,69.25,29.75,74.25,68.0,8.5,70.25,47.25,64.75,50.5,72.0,76.0,74.75,73.5,73.0,68.75,78.75,65.25,50.0,65.75,49.75,64.0,0.0,19.75,66.75,54.0,61.5,36.0,68.75,70.0,63.25,71.5,30.0,28.5,19.25,24.0,55.0,0.0,62.25,69.75,67.75,71.5,51.0,63.25,74.75,23.0,0.0,45.75,74.0,67.25,7.0,66.0,30.0,22.75,65.5,63.0,3.5,42.5,33.75,15.0,5.75
25,2019-12-31,61.4,65.6,61.0,57.4,62.2,44.4,89.0,77.2,6.2,71.2,66.0,58.0,63.4,35.8,76.2,70.2,68.6,60.2,57.0,54.4,42.4,62.8,67.4,56.0,70.2,0.0,70.8,58.0,66.8,69.0,61.2,54.8,22.6,23.6,47.8,49.4,39.2,42.6,70.8,42.8,69.4,34.6,50.8,38.2,65.2,46.4,72.4,63.4,3.4,53.6,70.6,71.0,32.6,54.4,26.0,24.0,81.2,71.4,58.6,51.0,42.8,66.6,64.0,55.2,20.6,67.4,65.6,78.4,54.8,58.0,73.6,65.0,45.2,70.2,80.8,43.0,75.4,55.8,3.6,72.2,74.2,55.6,75.0,39.4,48.6,57.0,60.2,54.2,0.0,72.0,69.2,43.8,49.4,62.2,75.2,70.8,62.2,70.2,55.2,22.6,65.0,60.6,43.4,40.6,78.0,74.8,62.8,58.6,72.0,71.8,30.2,61.8,11.2,62.4,70.2,45.6,68.0,49.6,48.8,63.8,56.2,68.4,9.4,52.0,71.4,71.0,70.2,66.8,67.2,54.0,52.8,49.8,63.8,41.6,40.2,79.0,56.6,53.4,67.2,52.6,57.8,61.8,39.0,61.6,60.0,49.2,49.8,62.6,62.0,61.2,61.0,57.4,53.2,69.4,53.8,40.4,46.0,52.6,12.6,44.4,25.0,37.6,57.0,45.8,60.0,60.8,22.4,61.6,71.0,0.0,29.8,73.0,58.2,58.4,64.6,65.6,62.0,71.0,4.2,51.4,68.6,6.2,67.8,73.0,66.2,31.2,56.2,55.0,47.6,48.2,24.6,69.6,67.8,10.4,68.8,40.0,63.2,47.0,55.2,59.6,56.8,67.4,72.6,66.6,79.4,52.2,50.8,63.4,48.8,64.4,7.2,9.6,61.6,51.2,54.4,40.8,64.8,54.4,60.8,72.2,29.0,26.0,17.2,23.8,53.4,0.0,60.6,69.2,68.8,56.6,48.6,64.4,76.2,19.8,0.0,40.8,65.2,70.4,4.8,61.8,34.4,27.4,66.4,61.8,3.6,36.4,29.2,24.8,11.6
